Date,MaxTemp_Astore,MinTemp_Astore,Precip_Astore,MaxTemp_Bunji,MinTemp_Bunji,Precip_Bunji,MaxTemp_Chilas,MinTemp_Chilas,Precip_Chilas,MaxTemp_Darosh,MinTemp_Darosh,Precip_Darosh,MaxTemp_Gilgit,MinTemp_Gilgit,Precip_Gilgit,MaxTemp_Gupis,MinTemp_Gupis,Precip_Gupis,MaxTemp_Quetta,MinTemp_Quetta,Precip_Quetta,MaxTemp_Skardu,MinTemp_Skardu,Precip_Skardu,MaxTemp_Zhob,MinTemp_Zhob,Precip_Zhob,National_MaxTemp,National_MinTemp,National_Precip,MaxTemp_Anomaly,MinTemp_Anomaly
1989-12-31,15.96109589041096,4.0320547945205485,442.2,22.326849315068493,9.587945205479452,144.9,25.0827397260274,13.140821917808218,86.3,23.023561643835617,11.29972602739726,488.62,22.512739726027398,6.709041095890411,180.5,17.02219178082192,4.996986301369863,170.6,24.062465753424654,7.762054794520548,295.86,18.561643835616437,4.53013698630137,162.4,23.653835616438354,8.351780821917808,327.35,21.35634703196347,7.823394216133942,255.41444444444446,-0.3379105922222365,-0.767299667632023
1990-12-31,14.406575342465752,2.374246575342466,514.0,24.61013698630137,11.374246575342466,63.3,26.93931506849315,15.577260273972602,85.2,24.875890410958906,13.0586301369863,412.52,25.147945205479452,7.506986301369864,90.4,20.283835616438356,6.2753424657534245,87.82,25.155068493150686,8.797534246575342,313.37,20.74931506849315,5.772054794520549,288.8,22.66657534246575,8.117671232876711,458.85,22.759406392694064,8.761552511415525,257.14000000000004,1.065148768508358,0.17085862764955984
1991-12-31,16.633698630136987,3.707123287671233,515.9,23.088219178082195,10.573972602739726,63.199999999999996,25.140136986301368,14.41041095890411,121.10000000000001,23.258082191780822,11.303013698630139,763.99,23.375753424657532,7.242328767123287,124.2,17.914520547945205,5.201369863013698,158.6,24.13123287671233,8.581917808219178,423.6,19.196164383561644,4.752876712328767,164.1,25.913424657534247,12.876164383561644,413.3,22.072359208523594,8.738797564687976,305.33222222222224,0.37810158433788743,0.1481036809220111
1992-12-31,14.977322404371584,3.5245901639344264,512.2,22.853005464480876,10.802459016393442,139.5,24.66188524590164,13.773224043715848,312.2,23.358469945355193,11.234426229508196,867.33,23.445081967213113,7.5994535519125685,98.80000000000001,17.529234972677596,4.683060109289618,315.62,24.13469945355191,8.18415300546448,409.87,19.31366120218579,5.029234972677596,287.9,25.70846994535519,10.99672131147541,324.59999999999997,21.775758955676988,8.425258044930176,363.11333333333334,0.0815013314912818,-0.16543583883578883
1993-12-31,14.943835616438356,3.813424657534247,689.3,23.184931506849313,10.881369863013699,204.1,25.777397260273972,14.405753424657535,193.4,24.63712328767123,11.737534246575342,568.45,24.220547945205478,7.181917808219178,98.1,18.181917808219175,4.665479452054795,256.42,25.154520547945204,8.082465753424657,233.58,18.877808219178082,4.367671232876712,221.9,26.895342465753423,12.85013698630137,240.8,22.430380517503803,8.665083713850837,300.6722222222222,0.7361228933180968,0.07438983008487199
1994-12-31,15.573287671232876,4.072054794520548,500.6,23.308767123287673,11.665205479452055,217.1,25.890958904109592,14.785479452054794,261.4,24.19013698630137,12.004931506849315,692.13,24.096712328767122,8.123835616438356,121.6,18.703561643835616,5.207945205479453,229.8,24.807945205479452,8.864657534246575,306.07,19.493972602739728,5.353150684931507,331.6,26.3841095890411,12.99835616438356,359.7,22.494383561643836,9.23062404870624,335.55555555555554,0.8001259374581302,0.6399301649402744
1995-12-31,15.525479452054794,4.350958904109588,653.9,23.049863013698634,10.564657534246574,145.9,25.693561643835615,14.562054794520547,145.9,24.05835616438356,11.566849315068492,648.04,23.756712328767126,7.275890410958904,110.6,16.947945205479453,4.201643835616438,363.41,24.4827397260274,8.47068493150685,0.0,18.073698630136985,3.4120547945205484,179.1,27.30328767123288,11.262739726027396,284.0,22.099071537290715,8.407503805175036,281.2055555555555,0.40481391310500925,-0.18319007859092906
1996-12-31,15.247814207650272,3.312568306010929,451.4,22.540983606557376,11.01311475409836,253.3,25.220765027322404,13.748087431693989,202.0,23.95136612021858,11.694535519125683,719.6,23.556010928961747,6.527049180327869,255.0,16.406830601092896,3.4576502732240435,383.3,24.764207650273224,7.422950819672131,134.2,17.706830601092896,3.922950819672131,454.5,28.531420765027324,9.833879781420764,313.6,21.991803278688522,7.881420765027323,351.8777777777778,0.2975456545028159,-0.7092731187386425
1997-12-31,15.027671232876713,3.6093150684931508,887.0,23.918356164383564,11.375890410958904,145.8,26.513698630136986,14.967123287671233,186.7,24.361369863013696,11.896164383561645,565.47,24.81068493150685,7.415890410958904,131.0,17.41178082191781,6.472602739726027,378.5,24.174520547945207,8.80082191780822,0.0,19.956986301369863,5.552328767123288,163.0,26.680000000000003,12.436712328767122,518.8,22.539452054794523,9.169649923896499,330.6966666666667,0.8451944306088173,0.5789560401305334
1998-12-31,16.122739726027397,4.416438356164384,416.7,24.14986301369863,10.853972602739725,159.1,26.680273972602738,14.943835616438356,206.85,25.613424657534246,12.493424657534247,647.51,25.112328767123287,7.63013698630137,170.7,19.383424657534245,5.565753424657534,338.8,25.98246575342466,8.773972602739725,277.15,19.95917808219178,5.16,314.9,26.397260273972602,13.536712328767122,256.5,23.266773211567727,9.263805175038051,309.80111111111114,1.5725155873820214,0.673111291272086
1999-12-31,16.409041095890412,4.776164383561643,389.2,23.867397260273975,10.893698630136985,169.6,26.504931506849314,15.037260273972604,237.85,25.019178082191782,12.887671232876713,528.16,24.82246575342466,7.4323287671232885,207.1,18.964657534246577,5.843287671232877,682.53,25.919999999999998,8.791506849315068,112.26,19.194109589041098,5.28931506849315,291.5,28.191232876712327,14.06191780821918,146.4,23.21033485540335,9.445905631659057,307.17777777777775,1.5160772312176434,0.8552117478930921
2000-12-31,16.066939890710383,4.837978142076503,699.1,24.79139344262295,10.292076502732241,140.2,27.37459016393443,15.323224043715847,100.6,25.356010928961748,12.868169398907105,427.25,25.257103825136614,6.191256830601093,99.3,19.84426229508197,6.647814207650273,101.32,26.273224043715846,8.34863387978142,164.65,18.316939890710383,4.975683060109289,186.9,28.27581967213115,13.724863387978143,159.6,23.506253794778388,9.245522161505768,230.9911111111111,1.811996170592682,0.6548282777398029
2001-12-31,16.545205479452054,4.598356164383562,248.4,25.535890410958906,10.024383561643836,77.9,27.73095890410959,14.18958904109589,102.2,26.126027397260273,13.201643835616439,320.47,25.992602739726024,6.676164383561645,90.0,20.5827397260274,7.784109589041095,127.7,26.509726027397257,8.904383561643835,92.64,20.823561643835617,5.537534246575342,111.2,28.735616438356164,13.513972602739727,242.2,24.286925418569254,9.381126331811263,156.96777777777777,2.592667794383548,0.7904324480452978
2002-12-31,17.30876712328767,5.035068493150685,381.8,24.343561643835617,11.846575342465753,154.2,26.638630136986304,14.973424657534247,152.5,24.78,11.855616438356165,571.81,25.046849315068496,5.735890410958904,115.5,19.64027397260274,7.025205479452055,365.95,25.938082191780822,9.150958904109588,307.03,20.23123287671233,5.155616438356164,137.0,27.42945205479452,21.07904109589041,242.9,23.484094368340944,10.206377473363773,269.8544444444444,1.789836744155238,1.6156835895978077
2003-12-31,16.09835616438356,3.968904109589041,416.5,23.361369863013696,11.37041095890411,339.8,25.74931506849315,14.161369863013698,356.8,24.13917808219178,11.43958904109589,657.82,24.333972602739724,6.548219178082191,214.9,19.384931506849316,5.831506849315068,447.55,25.26219178082192,9.202465753424658,203.75,19.76958904109589,5.169041095890411,265.5,27.72068493150685,12.956849315068494,210.3,22.868843226788428,8.960928462709283,345.88,1.174585602602722,0.3702345789433181
2004-12-31,15.389890710382513,3.9139344262295084,591.0,24.035245901639342,11.821857923497268,154.1,26.710928961748635,15.057377049180328,146.05,25.2844262295082,12.104918032786884,747.9,24.833060109289615,8.031147540983607,140.8,19.03483606557377,7.009562841530054,922.3,26.28551912568306,9.536612021857923,122.0,20.628688524590164,5.445355191256831,150.70000000000002,26.858469945355193,10.975409836065573,329.4,23.2290072859745,9.32179720704311,367.1388888888889,1.5347496617887941,0.7311033232771447
2005-12-31,16.237534246575343,4.437808219178082,514.2,23.19068493150685,11.325753424657533,156.29999999999998,25.906027397260274,14.333150684931509,206.5,23.7986301369863,11.162739726027398,580.3,24.074246575342467,7.181095890410958,149.79999999999998,18.304109589041097,6.134246575342465,576.8,24.616438356164384,8.813698630136987,310.76,18.683013698630138,3.5482191780821917,240.20000000000002,27.21095890410959,11.164383561643836,223.1,22.44684931506849,8.677899543378995,328.66222222222217,0.7525916908827845,0.08720565961302995
2006-12-31,15.23041095890411,3.9608219178082194,471.2,24.79671232876712,12.745479452054795,213.0,27.484246575342464,14.442739726027398,597.25,25.473698630136987,12.271780821917808,521.1,24.518356164383565,8.285205479452054,133.6,19.50958904109589,7.422739726027398,82.2,26.243561643835616,10.689315068493151,265.78,19.214794520547944,4.835068493150684,350.7,26.78287671232877,9.776164383561644,301.3,23.25047184170472,9.38103500761035,326.2366666666667,1.5562142175190132,0.7903411238443852
2007-12-31,16.512876712328765,5.251780821917809,345.9,25.654246575342462,12.398082191780823,97.5,28.24133199688161,14.737950774028288,142.1,24.594794520547946,9.19890410958904,633.5,25.04301369863014,7.677260273972602,84.4,19.412328767123288,5.652054794520548,163.8,25.132876712328766,8.686849315068493,298.0,20.15890410958904,4.1446575342465755,106.0,26.647260273972602,9.205205479452054,299.6,23.48862592963829,8.550305032730693,241.20000000000002,1.7943683054525827,-0.040388851035272566
2008-12-31,17.376775956284153,5.186065573770492,262.7,24.286065573770493,12.137978142076502,76.2,26.673261806388552,14.872262206228621,218.8,25.040163934426232,8.219125683060108,512.3,24.982513661202187,8.012295081967213,174.2,20.07035519125683,5.478142076502732,90.7,25.340983606557376,8.19344262295082,0.0,19.38825136612022,4.315573770491803,291.63,27.223497267759562,10.258196721311476,371.2,23.37576315152951,8.519231319817752,221.97,1.6815055273438055,-0.07146256394821293
2009-12-31,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,,0.0,,
2010-12-31,15.51041095890411,3.927123287671233,541.9,23.623287671232877,10.46958904109589,301.6,26.03150684931507,12.374520547945204,249.9,24.234246575342464,11.243561643835616,626.4,24.19178082191781,7.605479452054794,271.4,19.82191780821918,5.891780821917808,250.5,26.086849315068495,9.853550446045313,133.0,18.815616438356162,4.1717808219178085,495.4,26.534520547945206,12.351232876712329,346.8,22.761126331811266,8.654290993244,357.43333333333334,1.0668687076255594,0.06359710947803521
2011-12-31,16.528219178082193,4.62027397260274,641.1,24.421369863013698,11.656986301369864,213.6,26.572328767123288,13.954246575342466,147.8,24.846301369863014,10.88958904109589,410.1,24.845205479452055,8.210684931506849,164.7,19.654794520547945,5.965753424657534,110.0,25.338356164383562,9.922465753424657,478.0,19.34794520547945,4.6128767123287675,241.7,26.438356164383563,12.595890410958905,112.8,23.1103196347032,9.158751902587518,279.9777777777778,1.4160620105174928,0.5680580188215529
2012-12-31,16.251639344262298,4.071857923497268,405.5,22.88551912568306,10.691803278688525,173.0,25.409016393442624,13.73743169398907,148.4,23.336612021857924,8.633333333333335,420.0,23.61693989071038,7.907650273224043,153.6,17.87363387978142,5.352459016393443,245.0,24.247267759562842,8.391256830601092,243.6,18.09617486338798,4.081147540983607,209.0,26.760928961748633,12.814207650273223,271.1,22.053081360048573,8.409016393442622,252.13333333333335,0.35882373586286676,-0.18167749032334335
2013-12-31,15.304109589041095,3.547945205479452,339.7,24.702465753424658,12.107397260273972,152.6,26.925205479452057,15.022739726027398,127.4,24.163561643835617,8.289315068493151,620.0,25.086027397260274,8.21972602739726,153.5,19.59315068493151,6.272876712328767,205.0,25.09876712328767,9.616301369863013,269.90000000000003,19.503561643835617,4.2254794520547945,170.4,26.75657534246575,13.002739726027396,220.5,23.01482496194825,8.922724505327245,251.0,1.3205673377625438,0.33203062156128027
2014-12-31,16.87095890410959,3.11013698630137,388.1,23.465342465753427,11.882876712328768,152.79999999999998,25.98506849315068,14.0,82.5,23.85753424657534,7.217808219178083,480.1,23.977671232876713,7.8727397260273975,125.6,18.903561643835616,5.776712328767124,118.1,25.3172602739726,8.254109589041096,120.0,18.81876712328767,4.1087123287671234,214.5,27.29013698630137,12.825342465753424,202.5,22.720700152207,8.338715372907153,209.35555555555555,1.0264425280212954,-0.2519785108588124
2015-12-31,6.378415300546449,-5.494535519125683,0.0,23.543835616438358,12.223424657534247,194.5,26.254931506849314,14.324520547945205,204.9,23.855205479452053,8.93958904109589,594.9,23.768493150684932,8.236164383561643,148.4,19.173972602739727,6.147260273972603,153.0,28.765068493150686,9.979452054794521,157.5,18.232602739726026,4.754657534246576,295.1,27.383561643835616,11.955479452054794,429.5,21.92845405926924,7.896223602897755,241.9777777777778,0.2341964350835326,-0.6944702808682104
2016-12-31,5.130122950819672,-7.491803278688525,0.0,24.49262295081967,12.492349726775956,124.0,27.389890710382517,15.28415300546448,241.2,25.941530054644808,10.986065573770492,383.3,24.591803278688527,8.220491803278689,174.2,20.04207650273224,6.25792349726776,196.2,27.262841530054647,10.025956284153006,142.7,18.18620289362666,4.704629000443576,137.0,27.945901639344264,13.245901639344263,157.03,22.33144361234589,8.191740805756632,172.84777777777776,0.6371859881601836,-0.3989530780093329
2017-12-31,17.463160041919306,5.1057683958380125,352.3,24.200821917808216,12.993424657534247,149.74,27.07945205479452,14.56054794520548,294.47,24.85123287671233,10.36958904109589,365.22,24.133150684931508,8.27917808219178,157.72,19.56,5.842465753424658,110.63,26.02260273972603,8.552328767123287,160.02,10.447668393782383,-5.464594127806563,0.0,26.215753424657535,10.161643835616438,132.03,22.21931579270354,7.822261372247027,191.34777777777776,0.5250581685178339,-0.7684325115189381
